from,to,length
4,51,9
4,53,3
4,54,8
4,55,9
4,57,7
4,58,9
4,60,7
4,61,8
4,68,9
4,69,8
4,71,6
4,73,7
4,75,4
4,79,9
4,83,7
4,84,4
4,85,8
4,86,5
4,91,3
4,93,6
4,94,7
4,100,7
4,101,3
4,107,5
4,108,4
4,110,9
4,117,9
4,118,9
4,121,3
4,123,8
4,124,7
4,126,8
4,129,5
4,130,3
4,131,3
4,132,8
4,134,4
4,136,4
4,139,7
4,141,3
4,143,6
4,144,6
4,145,8
4,147,3
4,149,9
4,157,9
4,159,3
4,160,9
5,12,9
5,31,3
5,34,5
5,43,4
5,45,8
5,52,3
5,59,8
5,62,3
5,64,7
5,95,9
5,106,6
5,112,4
5,115,3
5,135,3
5,155,3
6,7,6
6,9,5
6,10,4
6,11,7
6,13,8
6,14,5
6,16,5
6,19,8
6,20,3
6,21,8
6,22,5
6,23,9
6,24,6
6,25,8
6,27,7
6,28,7
6,30,4
6,32,8
6,33,8
6,35,9
6,36,5
6,38,6
6,39,7
6,40,8
6,42,9
6,44,5
6,46,9
6,47,7
6,48,4
6,49,7
6,50,4
6,51,7
6,53,9
6,56,6
6,57,9
6,58,3
6,60,9
6,65,5
6,66,4
6,67,8
6,69,3
6,71,4
6,72,7
6,73,4
6,74,4
6,75,8
6,76,4
6,77,5
6,78,5
6,79,4
6,80,5
6,81,5
6,82,4
6,83,4
6,86,6
6,87,7
6,88,4
6,89,7
6,90,4
6,92,7
6,93,8
6,94,8
6,96,5
6,97,8
6,98,4
6,99,5
6,100,8
6,103,5
6,104,7
6,107,7
6,108,8
6,109,4
6,110,5
6,111,3
6,113,9
6,116,5
6,117,9
6,118,5
6,119,4
6,120,3
6,121,9
6,122,8
6,123,4
6,124,9
6,125,4
6,127,5
6,128,6
6,129,8
6,131,7
6,132,8
6,133,5
6,134,6
6,137,5
6,138,7
6,139,3
6,140,4
6,141,9
6,142,6
6,143,9
6,144,7
6,146,3
6,147,8
6,148,4
6,149,5
6,153,4
6,154,8
6,156,5
6,157,5
6,158,9
6,160,9
7,8,5
7,9,7
7,10,4
7,11,3
7,13,8
7,14,6
7,16,4
7,19,9
7,20,4
7,21,8
7,22,6
7,24,7
7,25,9
7,27,9
7,28,8
7,30,5
7,35,8
7,36,3
7,39,3
7,44,8
7,47,9
7,48,5
7,49,9
7,50,5
7,51,3
7,54,9
7,55,5
7,57,9
7,58,5
7,60,8
7,61,9
7,66,6
7,67,9
7,68,6
7,69,6
7,71,7
7,73,7
7,74,5
7,76,5
7,77,6
7,78,4
7,79,7
7,80,6
7,81,6
7,82,5
7,83,7
7,85,9
7,86,7
7,88,4
7,89,3
7,90,4
7,92,8
7,93,7
7,94,7
7,96,4
7,97,4
7,98,5
7,99,4
7,100,5
7,103,6
7,104,3
7,107,7
7,108,8
7,109,5
7,110,8
7,111,6
7,116,3
7,117,5
7,118,8
7,119,3
7,120,4
7,122,3
7,123,7
7,124,8
7,125,3
7,126,9
7,131,9
7,132,4
7,133,7
7,134,8
7,137,6
7,139,6
7,140,6
7,142,7
7,143,9
7,144,7
7,145,5
7,146,6
7,148,3
7,149,8
7,153,6
7,154,3
7,156,6
7,157,8
7,160,5
8,9,5
8,10,3
8,11,6
8,13,8
8,14,4
8,16,5
8,19,7
8,20,3
8,21,8
8,22,4
8,23,9
8,24,5
8,25,8
8,27,7
8,28,7
8,30,3
8,32,8
8,33,8
8,35,9
8,36,5
8,38,5
8,39,6
8,40,8
8,42,8
8,44,5
8,46,9
8,47,7
8,48,3
8,49,7
8,50,3
8,51,6
8,53,9
8,56,5
8,57,9
8,58,3
8,60,9
8,65,4
8,66,4
8,67,7
8,69,3
8,71,4
8,72,6
8,73,4
8,74,3
8,75,8
8,76,3
8,77,4
8,78,4
8,79,4
8,80,4
8,81,4
8,82,3
8,83,4
8,86,6
8,87,6
8,88,3
8,89,6
8,90,4
8,92,6
8,93,8
8,94,8
8,96,4
8,97,7
8,98,3
8,99,5
8,100,8
8,103,4
8,104,6
8,107,7
8,108,8
8,109,3
8,110,5
8,111,3
8,113,8
8,116,4
8,117,8
8,118,5
8,119,4
8,121,9
8,122,7
8,123,4
8,124,9
8,125,4
8,127,4
8,128,5
8,129,8
8,131,7
8,132,7
8,133,5
8,134,6
8,137,4
8,138,6
8,139,3
8,140,4
8,141,9
8,142,5
8,143,9
8,144,7
8,146,3
8,147,8
8,148,3
8,149,5
8,153,4
8,154,7
8,156,4
8,157,5
8,158,9
8,160,8
9,10,5
9,11,8
9,14,3
9,16,8
9,19,5
9,20,6
9,24,4
9,30,3
9,36,7
9,38,7
9,39,8
9,42,6
9,44,8
9,48,5
9,50,5
9,51,8
9,55,5
9,56,7
9,58,6
9,65,6
9,67,5
9,68,4
9,69,5
9,71,7
9,72,8
9,73,6
9,74,4
9,76,4
9,77,5
9,78,6
9,79,6
9,80,4
9,81,3
9,82,5
9,83,7
9,86,9
9,87,8
9,88,5
9,89,8
9,90,7
9,92,4
9,96,6
9,97,9
9,98,4
9,99,8
9,103,3
9,104,8
9,109,5
9,110,7
9,111,3
9,113,6
9,116,6
9,118,7
9,119,6
9,120,4
9,122,9
9,123,6
9,125,7
9,127,6
9,128,7
9,132,9
9,133,3
9,134,9
9,137,6
9,138,8
9,139,6
9,140,4
9,142,3
9,145,5
9,146,5
9,148,5
9,149,7
9,153,5
9,154,9
9,156,4
9,157,7
10,11,4
10,13,9
10,14,4
10,16,5
10,19,7
10,20,4
10,21,9
10,22,4
10,24,5
10,27,9
10,28,9
10,30,3
10,35,9
10,36,4
10,38,3
10,39,4
10,42,8
10,44,7
10,47,9
10,48,3
10,49,9
10,50,3
10,51,4
10,55,3
10,56,3
10,58,5
10,60,9
10,65,3
10,66,4
10,67,7
10,68,4
10,69,5
10,71,6
10,72,5
10,73,6
10,74,3
10,76,3
10,77,4
10,78,3
10,79,6
10,80,4
10,81,4
10,83,6
10,86,8
10,87,5
10,89,4
10,90,5
10,92,6
10,93,8
10,94,8
10,96,3
10,97,5
10,98,3
10,99,5
10,100,6
10,103,4
10,104,4
10,107,8
10,108,9
10,109,3
10,110,7
10,111,4
10,113,8
10,117,6
10,118,7
10,119,3
10,122,6
10,123,6
10,124,9
10,125,4
10,127,3
10,128,4
10,131,9
10,132,5
10,133,5
10,134,8
10,137,4
10,138,4
10,139,5
10,140,4
10,142,5
10,144,8
10,145,4
10,146,4
10,149,7
10,153,4
10,154,6
10,156,4
10,157,7
10,160,6
11,13,7
11,14,7
11,16,6
11,20,6
11,21,7
11,22,7
11,24,8
11,25,8
11,27,8
11,28,7
11,30,6
11,32,9
11,33,9
11,35,7
11,36,5
11,38,3
11,39,3
11,40,9
11,44,7
11,46,9
11,47,8
11,48,6
11,49,8
11,50,6
11,53,9
11,54,8
11,55,6
11,57,8
11,58,7
11,60,7
11,61,8
11,65,4
11,66,7
11,68,7
11,69,8
11,71,8
11,72,3
11,73,9
11,74,6
11,75,9
11,76,6
11,77,7
11,78,4
11,79,9
11,80,7
11,81,7
11,82,5
11,83,9
11,85,8
11,86,6
11,87,4
11,88,4
11,90,6
11,92,9
11,93,6
11,94,6
11,96,5
11,97,3
11,98,6
11,99,6
11,100,4
11,103,7
11,107,6
11,108,7
11,109,6
11,111,7
11,116,3
11,117,4
11,119,5
11,120,5
11,122,4
11,123,9
11,124,7
11,125,5
11,126,8
11,127,4
11,128,4
11,129,9
11,131,8
11,132,3
11,133,8
11,134,7
11,137,7
11,138,3
11,139,8
11,140,7
11,142,8
11,143,8
11,144,6
11,145,7
11,146,7
11,147,9
11,148,4
11,153,7
11,154,4
11,156,7
11,160,4
12,15,9
12,18,8
12,26,4
12,29,9
12,31,7
12,34,5
12,43,8
12,45,3
12,52,9
12,62,9
12,64,3
12,106,4
12,112,6
12,114,9
12,115,8
12,135,9
12,151,3
12,152,9
12,155,8
13,17,7
13,20,8
13,23,6
13,25,3
13,27,4
13,28,3
13,32,5
13,33,4
13,35,3
13,36,9
13,38,8
13,39,8
13,40,6
13,44,4
13,46,4
13,47,5
13,49,5
13,51,6
13,53,4
13,54,5
13,55,8
13,56,7
13,57,3
13,58,8
13,60,4
13,61,5
13,65,9
13,68,8
13,69,7
13,71,5
13,72,7
13,73,6
13,75,6
13,78,9
13,79,8
13,83,6
13,84,8
13,85,4
13,86,3
13,87,8
13,88,9
13,89,7
13,90,9
13,91,7
13,93,3
13,94,4
13,97,7
13,100,4
13,101,7
13,102,6
13,104,8
13,110,8
13,111,9
13,116,8
13,117,6
13,118,8
13,119,9
13,120,9
13,121,6
13,122,8
13,123,7
13,124,4
13,125,9
13,126,5
13,127,9
13,128,8
13,129,6
13,130,7
13,131,5
13,132,5
13,134,4
13,136,8
13,138,7
13,139,6
13,141,6
13,144,4
13,145,7
13,146,9
13,147,6
13,148,9
13,149,8
13,154,8
13,157,8
13,158,6
13,159,7
13,160,6
14,16,7
14,19,6
14,20,6
14,22,3
14,24,4
14,36,6
14,38,6
14,39,7
14,42,7
14,44,8
14,48,4
14,50,4
14,51,7
14,55,4
14,56,6
14,58,6
14,65,5
14,67,6
14,68,4
14,69,5
14,71,7
14,72,7
14,73,6
14,74,3
14,76,3
14,77,4
14,78,5
14,79,6
14,80,3
14,81,3
14,82,4
14,83,7
14,86,9
14,87,7
14,88,4
14,89,7
14,90,7
14,92,5
14,96,5
14,97,8
14,98,3
14,99,7
14,100,9
14,103,3
14,104,7
14,109,4
14,110,7
14,111,3
14,113,7
14,116,5
14,117,9
14,118,7
14,119,5
14,120,3
14,122,8
14,123,6
14,125,6
14,127,5
14,128,6
14,132,8
14,133,3
14,134,9
14,137,5
14,138,7
14,139,6
14,140,3
14,142,4
14,145,5
14,146,4
14,148,4
14,149,7
14,153,4
14,154,8
14,156,3
14,157,7
14,160,9
15,31,3
15,34,5
15,43,3
15,45,8
15,52,3
15,59,8
15,62,3
15,64,7
15,95,9
15,106,6
15,112,4
15,135,3
15,152,3
15,155,3
16,20,3
16,22,7
16,24,8
16,27,9
16,28,9
16,30,6
16,38,5
16,39,6
16,44,7
16,47,9
16,48,6
16,49,9
16,50,6
16,51,5
16,55,5
16,56,5
16,58,4
16,65,3
16,66,7
16,68,5
16,69,5
16,71,6
16,72,4
16,73,6
16,74,6
16,76,6
16,77,7
16,78,6
16,79,6
16,80,7
16,81,7
16,82,6
16,83,6
16,86,8
16,87,5
16,88,6
16,89,6
16,90,3
16,92,9
16,93,9
16,94,9
16,96,4
16,97,6
16,98,6
16,100,7
16,103,7
16,104,6
16,107,9
16,109,6
16,110,7
16,111,6
16,116,5
16,117,7
16,118,7
16,119,3
16,120,5
16,122,5
16,123,6
16,127,4
16,128,3
16,131,9
16,132,6
16,133,8
16,134,8
16,137,7
16,138,5
16,139,5
16,140,7
16,142,8
16,144,9
16,145,4
16,146,6
16,148,4
16,149,7
16,153,7
16,154,5
16,156,7
16,157,7
16,160,7
17,21,7
17,23,4
17,25,5
17,27,4
17,28,5
17,32,3
17,33,4
17,35,8
17,40,6
17,44,6
17,46,6
17,47,6
17,49,5
17,53,5
17,54,9
17,57,8
17,60,8
17,61,9
17,69,9
17,71,7
17,73,8
17,75,4
17,83,8
17,84,3
17,85,9
17,86,6
17,91,3
17,93,7
17,94,8
17,100,8
17,101,3
17,107,6
17,108,6
17,121,4
17,123,9
17,124,8
17,126,9
17,129,5
17,131,4
17,132,9
17,134,5
17,136,3
17,139,8
17,141,3
17,143,8
17,144,7
17,145,9
17,147,4
18,29,3
18,34,4
18,43,3
18,45,7
18,59,7
18,64,6
18,95,8
18,106,5
18,112,3
18,151,9
19,20,9
19,22,4
19,24,4
19,30,5
19,36,9
19,38,9
19,42,4
19,48,7
19,50,7
19,55,7
19,56,9
19,58,9
19,65,8
19,66,5
19,67,3
19,68,7
19,69,8
19,73,9
19,74,6
19,76,6
19,77,7
19,78,8
19,79,9
19,80,6
19,81,4
19,82,7
19,88,7
19,96,8
19,98,6
19,103,6
19,109,7
19,111,6
19,113,4
19,116,8
19,119,8
19,120,6
19,123,9
19,125,9
19,127,8
19,128,9
19,133,6
19,137,8
19,139,9
19,140,6
19,142,3
19,145,8
19,146,7
19,148,7
19,153,7
19,156,5
20,21,8
20,22,6
20,23,9
20,24,7
20,25,8
20,27,7
20,28,7
20,30,5
20,32,8
20,33,8
20,35,9
20,36,3
20,38,5
20,39,6
20,40,8
20,44,5
20,46,9
20,47,7
20,48,5
20,49,7
20,50,5
20,51,6
20,53,9
20,55,3
20,56,5
20,57,9
20,60,9
20,65,3
20,66,5
20,67,9
20,68,3
20,69,3
20,71,4
20,72,5
20,73,4
20,74,5
20,75,8
20,76,5
20,77,6
20,78,5
20,79,4
20,80,6
20,81,6
20,82,5
20,83,4
20,86,6
20,87,5
20,88,5
20,89,6
20,92,8
20,93,8
20,94,8
20,96,3
20,97,7
20,98,5
20,99,3
20,100,8
20,103,6
20,104,6
20,107,7
20,108,8
20,109,5
20,110,5
20,111,4
20,116,4
20,117,8
20,118,5
20,120,4
20,121,9
20,122,6
20,123,4
20,124,9
20,127,4
20,128,4
20,129,8
20,131,7
20,132,7
20,133,6
20,134,6
20,137,6
20,138,5
20,139,3
20,140,5
20,141,9
20,142,7
20,143,9
20,144,7
20,146,4
20,147,8
20,148,3
20,149,5
20,153,5
20,154,6
20,156,6
20,157,5
20,158,9
20,160,8
21,23,6
21,25,4
21,27,4
21,28,3
21,32,5
21,33,5
21,36,9
21,38,8
21,39,8
21,40,6
21,44,4
21,46,5
21,47,5
21,49,5
21,51,6
21,53,5
21,54,4
21,55,8
21,56,7
21,58,8
21,60,3
21,61,4
21,65,9
21,68,8
21,69,7
21,71,5
21,72,7
21,73,6
21,75,6
21,78,9
21,79,8
21,83,6
21,84,9
21,85,3
21,86,3
21,87,8
21,88,9
21,89,7
21,90,9
21,91,7
21,94,3
21,97,7
21,100,4
21,101,7
21,102,7
21,104,8
21,108,3
21,110,8
21,111,9
21,116,8
21,117,6
21,118,8
21,119,9
21,120,9
21,121,6
21,122,8
21,123,7
21,124,3
21,125,9
21,126,4
21,127,9
21,128,8
21,129,6
21,130,8
21,131,5
21,132,5
21,134,4
21,136,8
21,138,7
21,139,6
21,141,6
21,144,4
21,145,7
21,146,9
21,147,6
21,148,9
21,149,8
21,154,8
21,157,8
21,158,6
21,159,7
21,160,6
22,24,3
22,36,6
22,38,6
22,39,7
22,42,5
22,44,8
22,48,4
22,50,4
22,51,7
22,55,4
22,56,6
22,58,6
22,65,5
22,67,4
22,68,4
22,69,5
22,71,7
22,72,7
22,73,6
22,74,3
22,76,3
22,77,4
22,78,5
22,79,6
22,80,3
22,82,4
22,83,7
22,86,9
22,87,7
22,88,4
22,89,7
22,90,7
22,92,3
22,96,5
22,97,8
22,98,3
22,99,7
22,100,9
22,103,3
22,104,7
22,109,4
22,110,7
22,111,3
22,113,5
22,116,5
22,117,9
22,118,7
22,119,5
22,120,3
22,122,8
22,123,6
22,125,6
22,127,5
22,128,6
22,132,8
22,133,3
22,134,9
22,137,5
22,138,7
22,139,6
22,140,3
22,145,5
22,146,4
22,148,4
22,149,7
22,153,4
22,154,8
22,156,3
22,157,7
22,160,9
23,25,4
23,27,3
23,28,4
23,33,3
23,35,7
23,40,5
23,44,5
23,46,5
23,47,5
23,49,4
23,51,9
23,53,4
23,54,8
23,55,9
23,57,7
23,58,9
23,60,7
23,61,8
23,68,9
23,69,8
23,71,6
23,73,7
23,75,3
23,79,9
23,83,7
23,84,5
23,85,8
23,86,5
23,91,3
23,93,6
23,94,7
23,100,7
23,101,3
23,102,4
23,107,5
23,108,5
23,110,9
23,117,9
23,118,9
23,123,8
23,124,7
23,126,8
23,129,4
23,130,4
23,131,3
23,132,8
23,134,4
23,136,4
23,139,7
23,143,7
23,144,6
23,145,8
23,147,3
23,149,9
23,157,9
23,158,3
23,159,4
23,160,9
24,30,3
24,36,7
24,38,7
24,39,8
24,42,5
24,44,9
24,48,5
24,50,5
24,51,8
24,55,5
24,56,7
24,58,7
24,65,6
24,66,4
24,67,4
24,68,5
24,69,6
24,71,8
24,72,8
24,73,7
24,74,4
24,76,4
24,77,5
24,78,6
24,79,7
24,80,4
24,82,5
24,83,8
24,87,8
24,88,5
24,89,8
24,90,8
24,92,3
24,96,6
24,97,9
24,98,4
24,99,8
24,103,4
24,104,8
24,109,5
24,110,8
24,111,4
24,113,5
24,116,6
24,118,8
24,119,6
24,120,4
24,122,9
24,123,7
24,125,7
24,127,6
24,128,7
24,132,9
24,133,5
24,137,6
24,138,8
24,139,7
24,140,4
24,145,6
24,146,5
24,148,5
24,149,8
24,153,5
24,154,9
24,157,8
25,32,3
25,35,5
25,38,9
25,39,9
25,40,5
25,44,4
25,47,4
25,49,4
25,51,7
25,54,6
25,55,8
25,56,8
25,57,5
25,58,8
25,60,5
25,61,6
25,68,8
25,69,7
25,71,5
25,72,8
25,73,6
25,75,4
25,79,8
25,83,6
25,84,6
25,85,6
25,86,3
25,87,9
25,89,8
25,90,9
25,91,5
25,93,4
25,94,5
25,97,8
25,100,5
25,101,5
25,102,4
25,104,9
25,107,3
25,110,8
25,111,9
25,116,9
25,117,7
25,118,8
25,119,9
25,120,9
25,121,4
25,122,9
25,123,7
25,124,5
25,125,9
25,126,6
25,128,9
25,129,5
25,130,5
25,131,3
25,132,6
25,134,3
25,136,6
25,138,8
25,139,6
25,141,4
25,143,4
25,144,4
25,145,7
25,146,9
25,147,4
25,149,8
25,154,9
25,157,8
25,158,4
25,159,5
25,160,7
26,31,9
26,34,7
26,45,5
26,59,4
26,64,5
26,95,3
26,106,6
26,112,8
27,30,9
27,35,5
27,36,9
27,38,9
27,39,9
27,40,4
27,44,3
27,46,3
27,47,3
27,48,9
27,49,3
27,50,9
27,51,7
27,53,3
27,54,6
27,55,7
27,56,8
27,57,5
27,58,7
27,60,5
27,61,6
27,65,9
27,66,9
27,68,7
27,69,6
27,71,4
27,72,8
27,73,5
27,74,9
27,75,3
27,76,9
27,79,7
27,82,9
27,83,5
27,84,6
27,85,6
27,86,3
27,87,9
27,88,9
27,89,8
27,90,8
27,91,4
27,93,4
27,94,5
27,96,9
27,97,8
27,98,9
27,99,9
27,100,5
27,101,4
27,102,4
27,104,9
27,107,3
27,108,3
27,109,9
27,110,7
27,111,8
27,116,9
27,117,7
27,118,7
27,119,8
27,120,8
27,121,3
27,122,9
27,123,6
27,124,5
27,125,8
27,126,6
27,128,9
27,129,4
27,130,5
27,132,6
27,136,5
27,138,8
27,139,5
27,140,9
27,141,3
27,143,5
27,144,4
27,145,6
27,146,8
27,147,3
27,148,9
27,149,7
27,153,9
27,154,9
27,157,7
27,158,3
27,159,4
27,160,7
28,30,9
28,32,3
28,33,3
28,35,4
28,36,9
28,38,8
28,39,8
28,40,4
28,44,3
28,46,3
28,47,3
28,48,9
28,49,3
28,50,9
28,51,6
28,53,3
28,54,5
28,55,7
28,56,7
28,57,4
28,58,7
28,60,4
28,61,5
28,65,9
28,66,9
28,68,7
28,69,6
28,71,4
28,72,7
28,73,5
28,74,9
28,75,4
28,76,9
28,78,9
28,79,7
28,82,9
28,83,5
28,84,7
28,85,5
28,87,8
28,88,9
28,89,7
28,90,8
28,91,5
28,93,3
28,94,4
28,96,9
28,97,7
28,98,9
28,99,9
28,100,4
28,101,5
28,102,5
28,104,8
28,109,9
28,110,7
28,111,8
28,116,8
28,117,6
28,118,7
28,119,8
28,120,8
28,121,4
28,122,8
28,123,6
28,124,4
28,125,8
28,126,5
28,127,9
28,128,8
28,129,4
28,130,6
28,131,3
28,132,5
28,136,6
28,138,7
28,139,5
28,140,9
28,141,4
28,143,4
28,144,3
28,145,6
28,146,8
28,147,4
28,148,9
28,149,7
28,153,9
28,154,8
28,157,7
28,158,4
28,159,5
28,160,6
29,31,3
29,34,5
29,43,3
29,45,8
29,52,4
29,59,8
29,62,4
29,64,7
29,95,9
29,106,6
29,112,4
29,114,3
29,135,4
29,152,3
29,155,4
30,36,5
30,38,5
30,39,6
30,42,6
30,44,7
30,47,9
30,48,3
30,49,9
30,50,3
30,51,6
30,55,3
30,56,5
30,58,5
30,65,4
30,67,5
30,68,3
30,69,4
30,71,6
30,72,6
30,73,5
30,77,3
30,78,4
30,79,5
30,82,3
30,83,6
30,86,8
30,87,6
30,88,3
30,89,6
30,90,6
30,92,4
30,96,4
30,97,7
30,99,6
30,100,8
30,104,6
30,107,9
30,109,3
30,110,6
30,113,6
30,116,4
30,117,8
30,118,6
30,119,4
30,122,7
30,123,5
30,125,5
30,127,4
30,128,5
30,131,9
30,132,7
30,133,3
30,134,8
30,137,4
30,138,6
30,139,5
30,142,3
30,144,9
30,145,4
30,146,3
30,148,3
30,149,6
30,153,3
30,154,7
30,157,6
30,160,8
31,34,3
31,45,6
31,52,3
31,59,6
31,62,3
31,64,5
31,95,7
31,106,4
31,114,3
31,135,3
31,151,8
31,152,3
32,35,6
32,40,4
32,44,4
32,46,4
32,47,4
32,49,3
32,51,8
32,53,3
32,54,7
32,55,8
32,56,9
32,57,6
32,58,8
32,60,6
32,61,7
32,68,8
32,69,7
32,71,5
32,72,9
32,73,6
32,75,3
32,79,8
32,83,6
32,84,5
32,85,7
32,86,4
32,89,9
32,90,9
32,91,3
32,93,5
32,94,6
32,97,9
32,100,6
32,101,3
32,102,3
32,107,4
32,108,4
32,110,8
32,111,9
32,117,8
32,118,8
32,119,9
32,120,9
32,123,7
32,124,6
32,125,9
32,126,7
32,129,4
32,130,4
32,132,7
32,134,3
32,136,4
32,138,9
32,139,6
32,143,6
32,144,5
32,145,7
32,146,9
32,149,8
32,157,8
32,159,3
32,160,8
33,35,6
33,40,5
33,44,4
33,46,3
33,47,4
33,49,4
33,51,8
33,54,7
33,55,8
33,56,9
33,57,6
33,58,8
33,60,6
33,61,7
33,68,8
33,69,7
33,71,5
33,72,9
33,73,6
33,75,4
33,79,8
33,83,6
33,84,5
33,85,7
33,86,4
33,89,9
33,90,9
33,91,4
33,93,5
33,94,6
33,97,9
33,100,6
33,101,4
33,102,3
33,107,4
33,108,3
33,110,8
33,111,9
33,117,8
33,118,8
33,119,9
33,120,9
33,121,3
33,123,7
33,124,6
33,125,9
33,126,7
33,129,5
33,130,4
33,131,3
33,132,7
33,134,3
33,136,5
33,138,9
33,139,6
33,141,3
33,143,5
33,144,5
33,145,7
33,146,9
33,147,3
33,149,8
33,157,8
33,158,3
33,159,4
33,160,8
34,43,4
34,45,4
34,52,5
34,59,4
34,62,5
34,64,3
34,95,5
34,114,5
34,115,4
34,135,5
34,151,6
34,152,5
34,155,4
35,36,9
35,38,8
35,39,8
35,40,7
35,44,5
35,46,6
35,47,6
35,49,6
35,51,6
35,53,6
35,54,4
35,55,9
35,56,7
35,58,9
35,61,3
35,65,9
35,68,9
35,69,8
35,71,6
35,72,7
35,73,7
35,75,7
35,78,9
35,79,9
35,83,7
35,86,4
35,87,8
35,88,9
35,89,7
35,91,8
35,94,3
35,97,7
35,100,4
35,101,8
35,102,8
35,104,8
35,107,3
35,108,4
35,110,9
35,116,8
35,117,6
35,118,9
35,121,7
35,122,8
35,123,8
35,124,3
35,126,3
35,127,9
35,128,8
35,129,7
35,130,9
35,131,6
35,132,5
35,134,5
35,136,9
35,138,7
35,139,7
35,141,7
35,143,3
35,144,4
35,145,8
35,147,7
35,148,9
35,149,9
35,154,8
35,157,9
35,158,7
35,159,8
35,160,6
36,38,4
36,39,5
36,44,7
36,47,9
36,48,5
36,49,9
36,50,5
36,51,4
36,55,5
36,56,4
36,58,4
36,60,9
36,66,6
36,67,9
36,68,5
36,69,5
36,71,6
36,72,3
36,73,6
36,74,5
36,76,5
36,77,6
36,78,5
36,79,6
36,80,6
36,81,6
36,82,5
36,83,6
36,86,8
36,87,4
36,88,5
36,89,5
36,90,3
36,92,8
36,93,8
36,94,8
36,96,4
36,97,5
36,98,5
36,100,6
36,103,6
36,104,5
36,107,8
36,108,9
36,109,5
36,110,7
36,111,6
36,116,4
36,117,6
36,118,7
36,119,3
36,120,4
36,122,4
36,123,6
36,124,9
36,127,3
36,131,9
36,132,5
36,133,7
36,134,8
36,137,6
36,138,4
36,139,5
36,140,6
36,142,7
36,144,8
36,145,4
36,146,6
36,148,3
36,149,7
36,153,6
36,154,4
36,156,6
36,157,7
36,160,6
37,70,3
38,39,3
38,44,8
38,47,9
38,48,5
38,49,9
38,50,5
38,51,3
38,54,9
38,55,5
38,57,9
38,58,6
38,60,8
38,61,9
38,65,3
38,66,6
38,67,9
38,68,6
38,69,7
38,71,8
38,72,3
38,73,8
38,74,5
38,76,5
38,77,6
38,78,3
38,79,8
38,80,6
38,81,6
38,82,4
38,83,8
38,85,9
38,86,7
38,87,3
38,88,3
38,89,3
38,90,5
38,92,8
38,93,7
38,94,7
38,96,4
38,97,4
38,98,5
38,99,5
38,100,5
38,103,6
38,104,3
38,107,7
38,108,8
38,109,5
38,110,9
38,111,6
38,117,5
38,118,9
38,119,4
38,120,4
38,122,4
38,123,8
38,124,8
38,125,4
38,126,9
38,128,3
38,131,9
38,132,4
38,133,7
38,134,8
38,137,6
38,138,3
38,139,7
38,140,6
38,142,7
38,143,9
38,144,7
38,145,6
38,146,6
38,148,3
38,149,9
38,153,6
38,154,4
38,156,6
38,157,9
38,160,5
39,44,8
39,47,9
39,48,6
39,49,9
39,50,6
39,51,3
39,54,9
39,55,6
39,57,9
39,58,7
39,60,8
39,61,9
39,65,4
39,66,7
39,68,7
39,69,8
39,71,9
39,72,4
39,73,9
39,74,6
39,76,6
39,77,7
39,78,4
39,79,9
39,80,7
39,81,7
39,82,5
39,83,9
39,85,9
39,86,7
39,87,4
39,88,4
39,89,3
39,90,6
39,92,9
39,93,7
39,94,7
39,96,5
39,97,4
39,98,6
39,99,6
39,100,5
39,103,7
39,104,3
39,107,7
39,108,8
39,109,6
39,111,7
39,116,3
39,117,5
39,119,5
39,120,5
39,122,5
39,123,9
39,124,8
39,125,5
39,126,9
39,127,4
39,128,4
39,131,9
39,132,4
39,133,8
39,134,8
39,137,7
39,138,3
39,139,8
39,140,7
39,142,8
39,143,9
39,144,7
39,145,7
39,146,7
39,148,4
39,153,7
39,154,5
39,156,7
39,160,5
40,44,4
40,46,6
40,51,8
40,53,6
40,54,8
40,55,8
40,56,9
40,57,7
40,58,8
40,60,7
40,61,8
40,68,8
40,69,7
40,71,5
40,72,9
40,73,6
40,75,3
40,79,8
40,83,6
40,84,7
40,85,8
40,86,4
40,89,9
40,90,9
40,91,5
40,93,6
40,94,6
40,97,9
40,100,6
40,101,5
40,102,6
40,107,5
40,108,5
40,110,8
40,111,9
40,117,8
40,118,8
40,119,9
40,120,9
40,121,5
40,123,7
40,124,7
40,125,9
40,126,8
40,130,6
40,131,3
40,132,7
40,134,3
40,136,6
40,138,9
40,139,6
40,141,4
40,143,7
40,144,5
40,145,7
40,146,9
40,147,4
40,149,8
40,157,8
40,158,5
40,159,6
40,160,8
42,48,8
42,50,8
42,55,8
42,65,9
42,66,6
42,68,8
42,69,9
42,74,7
42,76,7
42,77,8
42,78,9
42,80,7
42,81,5
42,82,8
42,88,8
42,92,3
42,96,9
42,98,7
42,103,7
42,109,8
42,111,7
42,113,3
42,116,9
42,119,9
42,120,7
42,127,9
42,133,7
42,137,9
42,140,7
42,142,4
42,145,9
42,146,8
42,148,8
42,153,8
42,156,6
43,45,7
43,52,4
43,59,7
43,62,4
43,64,6
43,95,8
43,106,5
43,112,3
43,114,4
43,135,4
43,151,9
43,152,4
43,155,3
44,46,5
44,47,3
44,48,7
44,49,3
44,50,7
44,51,6
44,53,5
44,54,6
44,55,5
44,56,7
44,57,5
44,58,5
44,60,5
44,61,6
44,65,7
44,66,7
44,68,5
44,69,4
44,72,7
44,73,3
44,74,7
44,75,4
44,76,7
44,77,8
44,78,8
44,79,5
44,80,8
44,81,8
44,82,7
